reviewer_score,id
8.4,373361
9.5,252269
9.1,22179
7.9,290258
7.3,312011
6.2,259098
7.7,509288
9.5,406911
9.2,365004
7.3,394351
7.8,169444
9.3,328161
8.5,309005
5.6,38676
9.3,444778
8.2,408509
8.6,266903
7.6,302111
6.6,135698
6.5,467000
7.7,409659
9.5,123767
9.7,466029
8.9,296475
8.5,19129
9.5,474310
6.2,235890
7.0,141478
9.6,439884
9.4,87467
7.8,75681
9.9,216555
7.9,472556
7.9,408722
8.1,197861
8.0,133037
9.8,1754
5.8,70745
8.3,182515
7.0,211891
9.0,439453
8.8,401256
5.6,132837
8.2,211666
8.8,256358
9.1,176321
7.6,291924
9.1,308091
9.8,221696
5.0,497601
9.9,451401
7.4,192301
8.7,382059
6.5,213384
9.7,459958
6.6,44838
8.0,75926
7.4,12112
7.7,296047
9.3,205774
5.7,204981
8.3,504391
8.7,228523
9.6,477944
9.5,479216
8.9,133307
8.6,107988
9.8,436781
6.3,74841
8.6,406243
8.5,44776
9.0,278596
9.8,282076
8.5,149019
7.4,459563
7.1,476412
6.5,515735
8.9,132526
9.6,396495
9.1,94279
8.1,456054
7.4,242189
7.0,272335
5.7,60342
6.8,424746
9.1,372833
8.8,463355
8.0,103711
8.3,126482
8.8,126465
9.2,501982
9.6,232186
8.0,226580
5.4,68351
9.4,138533
7.9,123488
9.5,303279
9.7,436645
9.4,15697
9.1,223755
7.2,380601
9.8,15079
8.0,502865
8.7,401166
9.2,440615
8.9,108452
9.4,28793
9.8,463519
8.4,150997
7.1,113780
7.1,334264
9.2,487164
7.7,381158
7.6,12089
6.8,490241
9.8,189074
8.8,433679
5.4,64581
8.4,261645
8.2,360145
8.1,353641
7.8,288466
8.9,250059
9.5,318560
8.4,460848
8.1,255497
9.1,412587
8.2,473691
9.6,299862
8.0,122826
6.1,80511
9.8,57250
8.7,166569
7.4,288050
7.3,210355
9.6,366942
8.3,55813
7.4,445408
8.7,73048
6.7,229074
8.4,285735
9.1,118742
7.1,102935
9.3,103125
8.1,70161
9.9,247806
9.4,451862
6.9,242736
9.5,504616
8.7,328712
9.7,322928
9.6,355253
9.7,484042
9.3,120310
8.9,307766
8.8,96652
8.5,447771
7.8,102927
9.2,441593
7.2,194239
9.7,291682
6.7,474312
8.2,327753
6.7,368918
7.4,408535
5.5,11545
9.2,120420
9.2,312971
9.4,84675
8.7,265553
7.1,201595
9.7,362345
9.8,440381
7.8,462119
8.4,463257
8.1,338343
8.8,299205
9.1,435406
8.7,215150
9.5,122041
9.8,451326
9.6,385049
6.5,334848
6.6,389278
7.0,36843
7.5,297043
9.2,48246
6.2,162519
6.9,210458
5.4,185760
9.3,312739
8.5,428140
7.2,32262
9.3,256794
8.4,194984
8.9,199858
7.4,251934
9.7,317484
8.7,68802
8.1,156631
8.1,208266
6.3,252062
8.9,223353
8.1,469104
6.2,172363
8.1,30020
9.7,32100
7.5,260702
8.1,505423
9.3,23281
7.2,270872
8.6,503811
8.5,134622
6.6,80955
6.3,213979
5.9,127187
9.4,229230
9.6,111519
9.8,307244
9.1,474553
7.2,470981
9.4,109469
9.4,314885
9.1,116646
6.4,429611
7.3,262717
9.9,437488
8.1,290815
9.2,414804
9.7,294281
7.4,277314
6.0,145551
7.6,500400
9.0,354088
7.1,275849
8.2,258825
9.0,400416
8.6,453771
9.0,130113
9.6,463780
8.3,423669
7.2,378781
9.0,500389
9.7,448498
9.3,230920
7.7,247712
8.2,111070
8.7,324397
3.4,65033
8.8,434945
9.2,326938
8.9,421545
8.2,448181
9.3,282973
9.4,492041
6.5,72885
9.5,73649
8.4,412034
9.5,406651
9.6,390627
7.8,511250
9.6,295200
6.5,240512
8.7,240813
9.9,53940
7.8,6649
8.5,10953
7.3,442608
9.6,13823
9.2,334278
7.7,302029
8.0,62931
9.0,375666
7.8,115570
8.9,184507
8.3,478867
10.0,316471
8.3,149550
9.1,308814
8.9,378104
8.5,137648
9.3,1167
9.8,406576
7.5,335503
9.3,206382
8.1,260293
8.0,457138
8.8,25540
9.1,221040
9.3,324856
9.9,120065
8.0,139764
4.5,42997
8.8,344122
9.1,510254
9.0,138732
9.0,389680
7.5,225630
6.8,117980
9.0,336575
8.7,346194
8.2,306327
8.0,416701
9.1,369615
6.5,47556
9.3,361292
9.1,414049
9.7,88972
8.6,95714
9.5,446574
6.8,245379
8.7,441115
8.4,68595
7.4,91754
9.4,136609
7.4,235647
9.7,413698
9.5,181557
9.8,68860
9.4,421045
8.8,425076
8.0,335739
9.2,436312
9.9,231928
9.8,341410
8.6,342399
9.5,208839
8.7,90773
8.3,174554
6.6,335052
6.9,303001
8.9,26314
6.1,37118
7.4,120114
7.7,167538
9.6,377048
9.0,78616
7.5,319657
8.4,111093
8.9,178602
9.4,107684
8.2,265731
8.0,7848
9.7,299173
8.7,119898
8.8,89928
9.3,427922
9.2,48065
9.7,369351
8.3,4520
8.1,413044
9.1,171035
8.7,49873
8.2,52458
9.0,354798
8.3,219599
6.3,326539
5.8,29186
9.7,309105
7.7,421995
9.8,442710
9.8,331773
9.8,121913
6.0,471509
7.5,269393
8.1,480939
9.3,336818
9.0,302117
9.4,20052
6.4,210642
9.2,439087
8.1,5537
9.0,326844
7.9,375616
9.4,174593
8.5,209644
9.2,150738
7.5,375862
8.3,46785
8.1,273012
9.4,343120
8.5,419211
8.7,446413
8.3,240741
9.6,332396
9.0,280117
4.9,467546
8.4,261892
7.6,194925
7.8,261395
9.7,508818
9.0,451485
9.0,251605
9.0,237665
6.8,191407
8.3,316130
8.8,13716
8.2,288521
9.5,28854
9.3,255394
7.6,77680
7.9,179536
9.5,400915
9.5,506427
9.1,499921
8.8,473765
9.5,271496
7.1,387384
9.4,287462
7.1,213145
8.7,140627
9.2,282618
5.9,10512
8.3,279167
9.7,454428
9.0,270112
6.7,478425
6.2,209854
7.1,445282
9.6,238758
7.2,263235
9.2,181961
8.6,228371
8.5,385989
9.4,73114
8.4,340249
8.2,173147
9.0,370750
9.4,50509
9.3,476578
7.0,128854
9.1,19071
5.6,419796
3.1,73177
9.3,380503
9.5,428460
9.8,450239
7.5,69738
9.6,300100
8.9,288183
8.8,361465
9.5,180947
6.7,116226
8.7,53110
8.2,463822
8.8,438924
8.6,443677
8.7,250972
9.6,391606
8.3,300812
6.9,329096
9.1,327418
9.7,390976
9.5,326308
7.7,160860
6.6,354937
8.5,354855
7.9,446094
9.8,321976
8.6,95186
6.4,296091
8.7,280838
9.2,296939
9.7,218815
7.1,163051
7.9,159036
9.7,20132
8.4,433201
9.3,343629
7.8,46800
8.2,458728
9.4,374908
7.6,245838
9.5,4563
7.9,490753
8.2,505048
5.7,211297
9.8,40507
7.7,378279
9.5,460958
9.6,23725
9.8,154086
8.6,466056
7.6,123688
6.7,57937
9.6,294723
9.2,246378
9.8,152414
9.4,55954
9.5,175409
8.3,405640
6.5,59099
8.8,472258
7.9,334987
7.8,416526
8.7,38164
9.4,222122
7.0,277712
7.6,294239
9.0,352014
6.7,119712
5.6,123065
5.9,65757
9.6,439790
7.9,30604
8.8,420668
9.5,509499
9.9,170258
8.6,238428
9.6,142767
9.6,109169
5.6,51639
9.1,113233
9.3,70914
9.5,240440
6.4,353589
9.5,261808
7.9,486805
8.3,146900
9.4,443377
9.2,279967
9.8,378003
9.1,159621
8.6,506920
9.1,361814
7.8,502383
9.4,459364
7.4,264126
8.8,425688
8.8,360772
9.6,15905
8.9,48897
7.5,186972
9.6,420987
8.4,94282
8.2,128712
9.6,219147
9.5,403527
8.5,183604
8.7,435859
8.3,497479
6.5,248348
8.9,208969
8.6,137807
8.5,165264
9.0,352393
7.0,496429
9.4,37870
5.5,225458
4.0,129781
9.5,510665
6.7,394211
8.0,155857
8.9,341051
8.7,146223
9.6,5747
6.0,344133
9.2,303444
7.1,430557
8.9,409449
9.2,490302
8.1,371576
7.9,271490
7.5,175712
9.0,73346
9.7,59610
9.1,38747
6.7,325367
10.0,420270
7.4,113254
6.9,365327
6.3,214498
7.9,307310
9.9,21983
7.7,80923
8.1,245613
7.5,374913
9.5,115105
8.9,373917
8.1,66631
7.3,88243
6.9,196808
8.5,442766
9.4,274217
9.7,101789
9.2,278229
9.5,122391
9.8,101086
8.7,499652
8.2,62330
8.4,444155
7.5,421829
5.9,195541
9.3,465844
5.9,372992
7.6,401969
8.5,392139
7.8,52907
5.3,172141
8.1,389228
8.1,298117
8.7,436805
8.9,65512
8.4,183
5.7,476902
7.5,68683
6.3,371658
8.6,463236
9.5,193665
8.6,444924
7.8,72502
9.0,494114
6.0,9146
9.1,105989
7.9,49793
8.6,415929
9.7,458764
9.6,490549
9.1,128492
9.2,459050
9.1,330719
9.3,515042
9.6,212176
9.4,92992
7.9,342102
8.8,183559
9.1,500300
8.8,505175
9.5,159079
9.2,194490
7.0,263812
6.5,441361
9.7,413413
8.3,510958
8.9,361863
8.8,152698
9.7,145510
9.2,300321
9.5,441919
8.7,88942
9.3,147656
6.7,324014
9.6,393655
9.3,277728
9.5,10423
9.5,211756
9.5,416765
9.7,116463
7.4,353968
8.2,117000
9.3,180720
9.2,295795
7.1,4380
9.6,173336
8.4,191019
8.7,274489
9.0,313461
8.6,180592
7.7,8744
8.8,374879
9.4,403118
7.0,376768
4.6,5297
8.1,468354
8.8,435428
8.6,182343
9.2,24173
9.7,435083
8.7,178025
7.0,459553
8.5,374693
9.4,227168
8.8,308217
8.3,113182
8.1,134161
7.3,51847
9.1,310897
8.9,401314
8.8,190979
7.7,168006
9.3,89505
9.8,439741
8.2,119150
9.0,262663
9.3,470780
9.7,222358
9.6,393601
8.7,330025
7.5,9659
9.8,339585
8.8,344190
8.7,102306
7.9,202172
9.1,260157
8.0,95069
9.1,478948
9.2,85086
8.4,403918
7.6,394531
9.4,477794
8.7,447068
8.8,287057
8.6,28990
9.3,84691
7.0,213415
6.4,215541
9.2,163572
7.3,452355
9.1,101425
9.3,472215
9.7,356344
8.2,259841
8.9,240642
9.0,431331
9.9,440147
9.5,348629
9.8,399148
9.2,100404
8.8,302660
9.7,23669
9.4,427624
6.6,91195
9.5,6717
8.2,351826
8.5,14268
9.1,389062
8.8,445355
9.1,474226
7.5,444871
9.3,500425
7.6,492360
9.6,53894
9.6,354356
9.1,239255
7.4,293854
7.9,39936
9.4,71782
8.2,100252
9.5,180387
6.5,69075
9.2,360649
9.7,202329
7.8,264685
9.0,236861
8.4,480597
9.5,436819
9.3,456228
9.5,11759
8.5,104586
7.5,162685
9.3,28995
8.2,67321
9.8,5356
9.5,413049
9.1,56056
8.6,444486
9.6,482352
7.9,173592
8.9,41906
7.2,263485
7.3,29359
7.7,438370
8.2,161352
8.9,332625
7.4,113728
8.3,201308
3.5,296133
9.0,406870
9.4,10386
9.2,509644
8.7,109068
9.7,494518
7.7,231251
7.6,503846
8.5,403469
8.6,295650
8.8,48307
7.8,186350
9.2,389171
6.4,337392
8.8,408405
8.2,474888
7.8,174945
9.1,276050
8.1,125620
5.7,345802
8.7,263421
9.3,297965
9.4,322451
8.8,378835
9.1,510233
8.4,30406
6.3,114339
9.0,134200
7.7,25129
9.4,429880
9.7,156522
7.5,176712
6.8,129302
8.1,215956
8.4,344968
9.3,45261
9.8,1933
9.4,16902
7.1,416111
8.7,333072
8.5,134140
8.5,441428
7.0,269849
9.6,352797
8.9,345431
8.2,293069
5.4,290256
8.3,147121
7.7,131526
8.8,210806
9.7,211585
9.6,5201
8.9,344624
7.8,166414
9.8,405088
6.5,214094
9.8,282171
8.4,185391
9.1,146498
4.4,242795
6.7,273153
7.7,231389
8.8,81723
9.0,448021
9.6,370805
9.9,396877
9.5,263260
7.3,379488
8.9,445853
7.5,304262
7.9,230623
7.9,164851
7.0,9355
7.4,79985
8.5,188097
7.5,57019
6.7,11686
5.1,485594
9.8,1243
7.9,233044
6.9,318404
8.8,239721
6.8,455816
8.3,275615
9.6,72935
9.9,294207
9.3,455693
8.0,78685
8.4,430841
8.5,463664
9.8,228833
9.0,309864
8.2,55527
9.3,20058
7.7,301721
8.5,257887
7.6,489358
7.4,462305
8.0,166731
8.1,228330
9.0,28192
8.1,303590
7.5,420339
6.1,313092
9.6,279027
9.2,39378
9.7,481439
8.8,138302
7.4,504781
9.4,406065
9.6,16649
8.9,412999
9.4,229946
5.9,333665
7.5,313991
9.4,287541
6.5,479206
7.2,282717
7.6,507647
8.9,6993
9.8,219960
6.1,308587
8.7,238879
8.7,134728
9.3,493920
7.0,203277
9.0,176478
8.6,475322
8.6,457807
9.6,363054
9.7,378503
8.6,491242
9.8,15555
9.4,27784
7.9,360527
9.8,451716
9.1,361776
9.0,352498
8.0,12580
8.9,439261
7.4,193573
7.3,21308
7.9,336754
5.6,266597
8.6,421640
9.5,177256
8.9,237393
9.3,371592
7.2,168445
9.3,382542
8.5,457417
8.9,235421
3.2,68957
6.2,295860
9.7,438261
7.5,10541
9.5,389859
6.4,153479
9.2,230150
7.4,19688
6.8,99301
9.4,286530
9.7,458906
9.2,94142
8.7,348651
9.2,211829
9.2,147561
9.7,178745
6.7,440647
9.4,274041
6.8,491145
8.7,279367
9.7,295147
9.5,59077
9.7,81473
8.7,108424
7.5,30171
8.0,500442
7.2,368145
8.9,363751
6.2,182790
6.3,191507
6.0,436323
9.3,1271
9.6,370176
6.6,234593
9.0,86475
7.3,404976
9.4,253379
7.9,268327
8.7,499953
7.5,504663
8.7,39129
8.2,84451
9.5,450932
9.4,42002
9.4,322124
8.7,331625
9.2,425349
8.9,128016
9.7,375502
9.6,299633
8.4,361304
9.5,12562
9.0,346702
9.6,204392
9.0,26322
8.2,303862
6.8,68078
6.6,347267
9.8,276001
5.9,36876
9.6,68864
9.1,262296
8.3,317
9.4,284570
8.9,25864
9.1,239787
9.3,25933
8.9,135379
8.5,495622
9.1,86181
8.8,159486
9.6,446351
8.9,168103
5.1,447855
9.1,19721
9.3,207755
9.8,502063
7.5,33983
7.4,97840
8.3,408693
9.2,465584
6.7,240535
9.0,89522
9.9,511887
7.1,68076
9.6,405650
8.0,184645
8.5,249884
8.8,91249
9.2,88834
9.4,18198
9.6,451600
8.4,424773
9.2,332384
9.7,101790
9.3,101638
9.9,58072
7.2,135293
9.4,460390
9.0,125972
8.1,381236
9.3,471963
9.6,417618
8.9,474510
6.5,133773
6.2,135571
8.0,506999
6.6,103225
7.9,247867
9.6,292160
9.8,282361
9.3,48905
9.5,261947
7.9,10607
8.2,291080
9.1,298071
8.3,167276
6.3,283863
3.2,32213
8.9,508248
8.8,149455
9.1,326221
7.4,478469
9.5,101289
8.5,404195
8.0,220337
9.3,271343
7.2,372398
6.2,177087
7.2,492490
8.1,4006
9.4,236056
9.1,378932
9.1,132410
8.1,281222
9.7,321625
9.4,370919
6.5,499259
8.2,371791
8.7,186068
9.3,316190
6.0,168655
9.2,245672
8.4,54963
5.6,245564
9.2,174118
9.5,134949
9.4,366852
6.6,257726
8.6,139804
7.9,359458
9.2,352448
9.6,428162
9.7,55584
8.5,156769
9.4,51260
9.5,370254
8.4,421832
9.6,440230
7.5,242304
9.7,421457
9.2,472523
8.7,382704
6.3,128461
8.9,282508
8.6,479466
6.7,114737
9.7,338833
6.9,277915
7.8,73007
7.5,275480
8.8,187199
8.9,14486
6.7,26516
8.7,509904
7.3,487035
9.4,450525
7.6,214808
9.3,31120
9.6,57414
8.3,251439
8.2,49779
8.9,266949
8.4,504135
8.4,354236
7.8,368296
9.1,238418
9.3,170261
7.0,66946
9.3,410202
8.7,471886
9.4,411056
9.4,457543
7.6,169693
9.9,360151
9.7,215924
9.7,435496
9.1,63625
7.1,321363
7.7,215416
7.0,11869
9.6,148141
8.7,459798
9.7,457737
9.5,237857
8.9,166622
8.2,458647
6.9,210680
6.8,63984
7.3,27452
8.5,115016
9.8,316453
6.2,232803
8.2,213753
6.6,110650
8.6,156787
9.7,274043
8.2,218351
6.2,325789
7.3,361879
8.7,298524
9.1,191706
9.6,253663
9.5,243434
9.5,284780
9.0,510178
9.5,390477
5.8,164318
9.8,417418
9.5,373147
7.6,6650
7.1,210794
9.1,473965
7.9,227709
8.1,111926
6.9,408062
8.3,73724
8.0,320894
8.6,303187
9.5,352578
9.0,357644
9.6,389348
7.8,429616
7.1,279527
8.0,182445
9.5,474545
9.8,470060
9.5,363391
9.6,208617
9.6,326667
9.3,287893
9.7,356962
9.2,366507
4.9,212220
6.0,437729
9.3,476258
7.1,462570
9.5,385870
8.9,325546
8.1,239597
8.9,295198
9.8,359213
6.9,207762
8.6,186486
9.4,265939
7.5,237531
7.3,2166
9.0,31281
9.1,23974
9.3,329978
7.5,159456
9.7,388891
9.1,154134
7.6,223731
9.1,429633
9.3,300593
9.4,119187
9.0,85546
9.4,428454
9.7,240703
9.8,281893
9.7,382198
7.4,117133
9.2,202464
9.1,61706
9.2,432328
9.1,221304
9.7,390952
9.8,98249
9.1,422090
9.9,18098
8.0,515467
7.8,42518
9.4,130260
9.7,6192
7.6,235251
8.1,214527
8.8,96288
9.3,44580
5.1,494816
9.6,233650
9.2,91114
6.9,455923
9.0,349938
9.5,174436
8.9,179052
8.3,226145
9.1,177638
6.9,460592
9.2,424468
9.1,138562
9.8,472424
8.3,180292
9.7,198393
9.1,89722
8.9,444984
8.3,39931
9.1,409350
9.2,219801
9.5,454794
7.7,441246
9.3,262429
9.5,305569
9.7,168601
6.4,154910
8.4,439940
8.0,280021
7.1,420004
8.9,402866
9.5,185785
6.9,17912
7.4,278864
9.3,152426
9.5,482126
7.7,303601
9.0,140009
9.5,83696
9.5,288896
9.7,165124
6.6,466679
8.7,389280
9.3,503272
9.5,90235
7.8,355161
9.2,457587
8.9,361392
9.2,211626
6.2,59555
9.3,7368
7.9,150628
9.5,143479
9.2,348501
9.8,83778
8.8,426820
8.7,366309
9.5,179146
9.0,185339
7.2,48084
9.8,341539
9.4,467109
8.6,342151
8.7,338020
7.7,391171
9.3,346961
6.5,317398
5.9,164657
7.3,189242
9.8,41536
9.1,184691
9.0,400866
8.6,201766
5.9,233087
6.1,404912
6.4,127146
9.5,97554
9.1,474769
9.5,266017
6.4,500326
8.4,427787
9.7,161990
9.7,415799
9.4,414816
9.5,508905
7.9,395111
7.9,397460
8.4,10181
9.6,298852
9.9,419576
7.0,301488
9.4,190851
9.4,483915
9.2,155399
6.7,293764
9.2,60740
8.5,227129
9.3,401473
7.0,457908
7.7,351996
9.3,282728
9.8,38471
7.8,440160
8.8,243514
7.7,343733
9.3,437375
8.8,349116
7.6,418530
9.6,296575
9.6,509131
9.5,454772
9.3,425425
8.9,180551
8.7,53856
9.2,171248
8.4,169925
9.9,50380
6.5,65205
8.4,39127
8.6,431088
8.8,249583
9.2,492044
9.2,41773
9.5,211121
9.5,371614
6.9,103897
9.6,257000
8.2,96096
9.1,355317
7.6,225459
8.9,137542
8.6,222742
8.9,297165
8.9,291235
8.3,182298
8.9,68965
9.2,300894
7.1,368005
9.3,400592
8.3,164874
8.8,307059
9.7,466141
7.4,360982
9.9,385421
9.4,503905
8.1,122719
7.8,467619
9.6,424225
9.2,96876
6.4,157091
6.8,343836
8.4,89822
9.3,107301
8.8,206044
8.6,67072
9.8,382131
8.5,183861
9.7,97606
9.5,12556
9.8,23195
9.0,149165
8.4,375582
9.2,457261
9.1,212631
9.7,384393
8.1,439703
6.9,407935
8.3,61483
9.2,251064
8.6,234007
8.3,252200
7.6,295161
8.8,59283
9.0,257411
9.4,75193
9.6,514179
5.5,64302
7.5,392833
9.7,223724
8.9,127330
7.3,270295
8.8,294964
8.2,515267
9.1,19595
8.7,498862
9.7,166850
8.2,325334
9.7,198814
9.5,247220
6.9,327083
9.0,36916
9.7,396411
8.8,158971
8.5,121595
8.0,208180
8.6,499280
9.4,465504
9.3,67974
9.2,437979
8.4,302154
8.5,498251
8.7,435577
9.1,451169
5.2,68592
9.5,273969
9.0,90749
8.8,18700
7.5,496070
8.8,499201
4.2,131427
9.4,376638
5.6,273150
8.9,57657
7.7,39223
8.2,350578
8.3,219033
8.5,371607
8.1,191675
9.1,27988
8.1,166369
9.3,44931
6.7,497791
7.5,40286
5.6,477216
6.4,471742
8.3,484248
8.6,380834
7.2,100517
9.2,141999
8.4,344978
9.8,3203
7.1,503425
8.7,363600
8.8,221186
9.5,400914
9.3,278689
9.6,148214
9.6,122899
9.8,257561
9.7,324367
9.1,212526
8.3,427500
8.5,263521
8.0,480554
9.0,383110
8.6,212404
9.0,21338
7.4,254567
9.2,49192
8.1,345492
8.8,145607
9.7,119549
9.2,510597
8.9,21837
7.9,102432
7.9,422165
9.3,303530
8.7,315456
9.6,119685
9.1,450352
8.5,108774
9.1,52690
9.3,90957
9.8,16776
7.7,191731
8.7,504722
8.2,500191
9.1,475617
7.6,55876
8.6,230646
8.3,445739
5.5,185815
6.3,34061
9.7,389374
9.1,365506
8.5,379512
9.4,271063
8.0,80424
8.9,358230
9.7,283994
8.7,379705
9.8,449125
8.0,490896
9.1,402041
8.9,216505
7.2,29955
8.8,188045
7.9,197701
9.9,353065
8.4,34250
9.6,324121
7.5,150199
8.6,153467
7.7,45905
9.1,341495
6.9,194656
9.6,366642
8.1,72532
9.6,433567
9.4,239857
8.1,320516
9.4,20765
7.3,51351
7.8,126819
5.6,9028
8.4,225575
9.0,19384
9.4,353759
5.7,357551
7.2,168236
6.6,515043
7.3,497052
8.8,238649
8.5,457165
7.7,334459
8.8,434889
9.0,478674
8.1,366723
9.2,396529
9.1,314939
8.4,322499
9.5,439915
6.9,378571
7.1,438084
8.6,169803
6.4,74717
9.8,417981
6.7,212647
8.1,40402
8.2,128293
7.0,206653
9.6,111244
7.8,278813
8.5,169022
9.8,250804
8.7,500375
6.0,64839
8.3,253230
9.2,91015
8.8,493455
8.9,409367
9.4,63930
8.5,199920
8.7,37391
9.1,291817
8.4,18206
8.1,164882
8.9,221027
8.9,339050
9.4,389774
9.0,487357
9.6,449729
8.3,379294
9.0,287425
9.7,10726
9.5,82915
9.6,337805
8.4,488169
7.3,361218
9.3,195029
8.7,290541
8.5,254014
8.3,129123
5.6,32341
7.4,6684
7.6,487827
8.2,333601
9.4,224343
9.9,175131
6.6,305094
9.3,230913
9.3,47240
9.7,97270
9.7,16358
8.6,417439
9.7,397174
9.1,386519
8.2,270069
8.6,22521
9.1,70922
7.5,323473
8.3,348038
9.1,145857
9.2,1820
7.7,240000
9.8,160123
7.3,315352
9.6,378062
7.1,194373
7.7,51905
6.7,444983
9.0,464672
8.3,130
6.6,434407
8.5,277177
6.5,316074
5.8,79266
8.7,389646
8.0,479432
9.0,326089
9.9,228120
9.6,198466
6.2,298450
7.4,217123
9.7,43989
7.7,257006
6.2,155847
9.8,311510
5.1,396088
9.7,148354
9.8,60035
8.6,282604
9.5,226837
8.2,149611
7.6,495612
8.7,109250
9.4,292303
9.4,137862
6.6,115920
9.2,436290
8.3,102363
8.5,127533
9.4,86774
9.6,30797
9.3,461174
8.1,140878
8.0,489549
7.5,63098
6.7,387824
9.9,340260
7.9,271096
7.9,33402
7.4,271132
9.8,11293
9.6,409787
9.3,239849
9.3,464637
6.8,267675
8.4,322887
9.1,379979
8.7,162285
9.7,44962
8.1,81847
8.8,479727
9.3,433458
8.2,381633
5.8,100395
5.7,311104
6.7,492344
9.7,371139
8.9,199593
9.2,85421
5.9,266045
7.0,96087
8.6,214939
9.4,455286
7.2,244014
9.5,506551
7.8,67074
9.6,149459
5.9,505718
8.7,435020
9.0,233836
9.3,501701
6.3,105907
8.2,269946
8.5,460475
8.8,332588
7.4,293454
7.3,11212
9.6,45090
9.6,102258
9.3,116667
4.2,337647
8.6,299627
9.1,375496
9.5,90018
8.5,165930
8.1,101134
9.2,472171
9.2,374914
7.5,484206
9.1,488159
6.6,468528
9.1,36000
6.9,83103
9.2,78622
9.8,166462
9.5,191708
7.8,491213
7.5,263725
9.5,18441
9.2,50494
9.2,460628
6.5,116217
9.6,259139
9.5,325404
8.7,188729
7.7,58585
9.2,465334
9.5,341658
9.5,433031
4.8,415355
7.7,475591
7.6,455141
8.6,266059
9.7,231003
9.6,59584
9.8,61301
9.2,211400
8.2,122527
9.9,294181
9.5,316452
9.8,340818
9.4,328670
9.5,179585
8.4,461944
6.8,469808
9.0,331066
8.1,135133
8.7,81750
7.2,211885
8.1,364308
9.6,63201
6.7,5928
7.1,416508
7.2,104408
4.6,333435
7.2,91829
9.1,474606
9.6,17456
9.7,372451
8.8,244667
7.7,332698
6.7,325389
7.7,264015
8.6,393535
7.7,209590
6.9,368942
7.8,21530
5.7,265437
7.0,226530
7.2,335875
8.9,256499
8.0,290265
7.0,494787
9.5,323692
9.0,26293
9.1,431501
8.2,38945
8.0,380501
6.7,110703
7.0,199136
9.5,421925
7.7,4211
8.1,23337
6.0,265375
9.1,277455
9.2,406818
9.4,399679
9.2,33113
7.6,376865
7.2,504143
9.7,482290
8.2,276347
8.4,462652
8.9,449876
8.8,13101
9.7,507529
9.6,200737
6.4,114638
9.3,105361
7.8,41955
7.6,384694
9.9,451177
8.7,153107
8.1,14212
9.6,299800
8.3,243059
8.4,284377
7.7,257289
9.1,211320
9.4,95548
9.6,398692
6.5,254403
7.7,254610
7.7,263646
9.8,175114
4.8,205105
8.9,237063
9.2,49210
5.1,315648
7.9,24854
7.2,344729
8.0,485445
9.1,450436
6.2,36988
8.5,479789
7.4,270010
7.3,225183
7.7,150403
9.7,11330
7.2,295647
9.7,419684
9.9,204426
5.7,206151
8.1,245522
9.6,63675
9.4,232306
9.7,410252
4.7,415224
9.8,82014
8.1,74409
8.2,253893
8.6,114625
9.7,383001
9.6,272373
7.0,457287
8.6,240626
9.7,298702
8.1,99986
5.8,207195
9.3,218017
9.3,454389
9.7,492758
9.1,505778
8.4,308679
9.3,429154
9.0,225773
6.8,70292
8.6,292452
8.4,314718
9.4,321030
9.4,470447
8.5,270718
8.9,195496
9.6,86229
8.7,396649
8.9,150323
8.8,274172
9.0,304352
8.6,290245
9.6,101513
9.7,495375
9.3,291921
9.7,385496
7.7,159173
9.5,506167
9.5,111055
8.5,506595
9.4,432823
9.5,175842
8.3,7020
7.1,144872
8.2,485379
9.9,437324
6.0,114558
5.9,504455
6.2,282959
6.1,4166
7.1,306184
6.4,453833
7.7,489225
9.1,385395
7.5,289413
9.5,301275
9.3,260311
8.9,324599
5.6,9919
9.4,460360
8.8,174383
9.7,288668
6.1,342980
6.0,459626
9.3,313726
9.5,274572
8.4,475700
9.8,449856
7.2,443678
9.8,297621
9.8,358285
9.7,302002
9.2,389977
8.6,487576
7.6,334655
9.7,180340
8.9,313889
9.8,204472
6.4,78015
8.9,376740
6.4,64594
8.6,117706
9.5,415416
4.3,273257
6.4,167685
9.7,464774
9.8,399909
8.8,198809
8.2,505362
6.6,47453
9.0,438432
7.5,66581
8.8,203302
8.8,4078
5.5,32793
6.4,217629
9.6,347711
8.5,49990
8.9,66409
8.7,273938
6.2,70171
8.0,428230
6.4,367697
5.9,242176
5.9,3157
6.5,500301
9.0,150465
6.0,131155
8.3,12886
5.4,33671
9.7,97087
9.2,502470
5.7,83973
6.0,400824
8.4,224277
9.0,96319
9.8,431341
9.1,200171
7.7,319587
5.3,24869
5.4,376151
9.2,120464
7.8,232211
8.2,213114
7.6,112281
9.1,84481
8.3,365179
8.5,182827
9.0,407141
8.5,456692
7.4,489746
9.5,86664
9.8,12514
7.4,483632
7.4,293509
7.1,102608
7.6,173042
8.6,467549
4.7,179792
7.8,488796
8.6,257785
8.4,422840
9.6,176188
9.6,6514
8.9,52552
8.2,440888
8.6,139618
6.7,195442
8.5,392982
9.6,455088
7.5,350269
8.9,435188
5.9,70216
8.3,179147
9.6,23403
9.8,147326
9.2,134861
9.2,181708
9.2,410792
9.9,22246
7.5,140498
9.0,375763
7.2,391711
8.5,209039
6.8,60832
7.7,95321
9.2,383085
9.4,94524
8.1,188256
9.5,34150
9.5,274902
9.6,262061
8.5,4252
